Source,A1-2,A10,A11,A19DI,A19M,A23a,A23b,A23c,A24d,A32,A32V,A3a,A3b,A45,A46D,A47L,A4ab,A4c,A6DC,A6DR,A6M,A6Va,A8C,A8aD,A8aV,A8b,A9,AIP,AuA1,AuCM,AuCPB,AuML,AuRT,LIP,MIP,MST,OPt,PE,PEC,PF,PFG,PG,PGM,PGa-IPa,S2E,TE3,TEO,TPO,V1,V2,V3A,V4,V4T,V5,V6
A1-2,0.0,1.91592903399e-05,8.85034073812e-05,0.00013194352817,0.0,0.0006232748642150001,0.00123410891569,0.017543199186799998,0.00281482599737,0.0,0.0,0.0999028035025,0.503150772511,0.00156798019393,0.0,0.00140466036999,0.0734250309642,0.122769753611,0.0328057402588,0.0006818723006479999,0.00622701119557,0.117213598646,0.00035524385771900003,0.0,0.00120710466715,0.0010850140413599999,0.0,0.00158448004452,0.0,0.00413125590179,0.0,4.91075346264e-05,6.21795904505e-05,0.0,0.0,0.00038612523328400005,0.000308052649955,0.234908883827,4.01300212689e-05,0.153610536795,0.0458576090546,0.00142203761461,3.09904549399e-05,0.0017570832418199998,0.171506706887,0.0,0.0,5.00100020004e-05,0.0,0.0,0.0,0.0,0.00014762326542700003,0.000300687285223,0.0
A10,0.0,0.0,0.377732542703,0.0,0.000590318772137,0.00473815749918,0.00133683512608,0.0,0.0,0.0844768439108,0.274609834878,0.0,0.0,0.0187332370538,0.300273550567,0.088719089012,0.0,0.0,0.0,0.0031725192590799996,0.0,0.000725599052945,5.72973964063e-05,0.0296079136831,0.00313902661663,0.016080141590899998,0.0739694589108,0.00456237326741,0.0,0.0038309071700399996,0.0113890129522,0.017816770929,8.91564092448e-05,0.0,0.0,0.0,0.000104832791697,0.0,0.0,0.0,0.0005636978579480001,0.0006403273387369999,0.0007143844771169999,0.016472655392,0.000607647003833,0.0447936588939,0.0,0.0339332182689,0.0,0.0,0.0,0.000146902478378,0.0,0.0,0.0
A11,0.0,0.061765402459500005,0.0,0.0,0.00826446280992,0.0128193480265,0.000643633691628,0.0,3.66622671946e-05,0.0064322469982799994,0.04413318441150001,0.0,0.0,0.0060243449556399995,0.00417648470667,0.025046849518400003,0.0,0.0,0.0,0.00400172096472,0.00019577133907599996,0.000241866350982,0.00048129812981300004,0.0215970764518,0.00142244096797,0.00895278070251,0.0390149174684,0.00475343144237,0.0,0.0,0.0,0.00052986147907,0.0,8.85269121813e-05,0.0,0.00019306261664200002,0.00012781812705299999,0.0,0.0,0.0,7.92330243245e-05,0.000411821002131,0.0037872701249400003,0.000768723918296,0.0,0.0315263134947,0.000122840062239,0.00115226573947,0.0,0.0,0.0,0.00017380589511200003,0.0,0.0,0.0
A19DI,0.0,0.0,0.0,0.0,0.005312868949229999,0.014344608180799998,0.000464074879887,0.0,0.0,0.0,0.0,0.0,0.0,0.00144419228389,0.0,0.008314373048350001,0.0,0.0,0.0,0.0010335670168500001,0.0,0.0,0.00103135313531,0.0,0.00651046692117,0.0,0.0,0.0015317883268800001,0.0,0.0,0.0,0.0,0.0,0.0509915014164,0.0122605363985,0.000257416822189,0.021108079957699998,0.0,0.0,0.0,0.0,0.0019143191316199999,0.000557828188918,0.0,0.0,0.0,0.0007779870608469999,0.0,0.0305655572375,0.0461205695438,0.0538611792375,0.013447967270200001,0.0102858860681,0.0080675778284,0.026756976319499998
A19M,0.0,0.0,0.0,0.0,0.0,0.027425210829500002,0.0411691276947,0.0,0.0,0.0,0.0,3.34023648874e-05,0.0,0.0,0.00258193478532,0.00132791517364,5.84282792872e-05,0.0,0.0,0.007356964490029999,0.0,0.0009860050890589998,0.00359891521939,0.005582221008560001,0.014234322487899999,0.0009554154546569999,0.0,0.00359961667036,0.0,0.00039345294302800006,0.0,0.0007262916175760001,0.0,0.015563696152399999,0.0,0.0302464766072,0.00918817997912,0.0,0.0372406597375,0.0,0.00419600052774,0.0209276585442,0.199974356923,0.0,0.000138236107271,0.000158614104585,0.0,0.008066664215,0.0166078264831,0.0144717671701,0.00894721145243,0.0167510712894,9.19033177098e-05,0.0467450529037,0.00796487515155
A23a,0.000860173946287,0.00398832376039,0.0017700681476199998,0.00013194352817,0.015348288075600002,0.0,0.144792293915,0.0698339795957,0.0257857273914,0.0,0.00012074742656999999,0.00147761756298,0.0,4.12626366825e-05,0.0335120928462,0.00439745893832,0.00570231783809,0.00042480883602399996,0.0047762006735299995,0.0188485875389,0.012972477604399998,0.00156525184141,0.0023491932526599995,0.0786374278457,0.000547675926144,0.0290798575188,0.0407802983494,0.0007022066565920001,0.0,0.00481979855209,0.0,0.009598079570809999,1.94764724213e-05,0.0257301599968,0.0,0.0030246476607199996,0.00242185290795,0.00484054669704,8.02600425378e-05,0.00026801439620200004,0.0141273286313,0.00717359406262,0.07795726284139999,0.0006589062156819999,0.0139907294837,0.0020688891123199996,0.0,0.022164850264,0.0,0.000210637177462,0.000135391280802,2.66901540022e-05,7.38116327133e-05,0.0,0.00015835312747400002
A23b,0.000573449297525,0.00033858433661199995,0.000663775555359,0.0,0.0596221959858,0.146723143018,0.0,0.23837668938,0.0749904737713,0.0,6.03737132852e-05,0.011848708148,0.0,0.00016505054672999998,0.00888256869507,0.00334953165036,0.029539447502099997,0.0,0.0160185475342,0.07659378140380001,0.008984266619209999,0.0030348954293699998,0.0102123122148,0.110768618456,0.00243647659742,0.007190547885669999,0.00105922852856,0.00103080272987,0.0,0.0014557758892000002,0.0,0.0014102530174300001,1.94764724213e-05,0.00143928965673,0.0,0.0016088551386800002,0.00252218694495,0.00512528473804,0.006741843573180001,0.0,0.0491382760984,0.0074381156223299995,0.136903510587,0.0,0.029397171423299995,4.33651344319e-05,0.0,0.00799750183071,0.0,4.62442714909e-06,0.0,0.0,0.0,0.000496391250665,0.0
A23c,0.00041415782599,0.0,4.42517036906e-05,0.0,0.0,0.000847675665459,0.00414101760468,0.0,0.0697503323017,0.0,0.0,0.008946058336370001,0.0,0.0007014648236019999,8.32882188814e-05,0.0,0.0181253457332,0.0,0.00169686027913,0.000468410274365,0.0028477638512300002,0.0,0.000721947194719,0.000141964792731,9.36329588015e-05,0.00014140586074200002,0.0,0.0,0.0,5.90179414542e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029612756264200003,0.0,0.0,0.0005636978579480001,0.0,3.09904549399e-05,0.0,0.00778796408441,0.0,0.0,6.02155717469e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A24d,0.000318582943069,4.49357418891e-05,0.0,0.0,0.0,2.96797554388e-05,0.00478262393922,0.044121522418400005,0.0,0.0,0.0,0.0160014648758,0.0,0.0,0.0,2.92568753657e-05,0.0895291393749,0.0,0.0166697910528,0.00144384026278,0.11090667655200001,0.0012855315616900002,0.00011459479281299999,0.00327688231147,0.0,0.0165464514889,0.000176538088093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0074031890660600005,0.0,0.0,0.0,9.17978611098e-06,0.0,0.00010981770261399999,0.00542902054685,0.0,0.0,5.00100020004e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A32,0.0,0.07834700608789999,0.050623949022,0.0,0.0,0.00103879144036,0.00014813906973700001,0.0,7.33245343892e-05,0.0,0.147311860416,8.10241451953e-05,0.0,0.000123787910047,0.0151998003243,0.000771729576753,0.0,0.0,0.0,0.000497714030372,0.0,0.0,1.14594792813e-05,0.0,0.000633636833269,0.140914351482,0.193662282637,0.0,0.0,0.0,0.0,0.00022708349103,0.0,0.0,0.0,0.0,5.24163958486e-05,0.0,0.0,3.8287770886e-05,0.0,0.0,0.0,0.00010981770261399999,4.67420772179e-05,0.007466804069600001,0.0,0.00041028558575,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A32V,0.0,0.0346915141279,0.026374015399599996,0.0,0.0,0.00029679755438800004,1.26877791311e-05,0.0,3.66622671946e-05,0.0696826758148,0.0,0.0,0.0,0.0,0.00020822054720400003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000281918775748,0.00785594492012,0.0,0.0,0.0,0.0,7.56944970101e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011501413715399999,0.0,0.00026561282630500004,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A3a,0.122431425022,0.0,0.0,0.0,0.0,0.000178078532633,0.0017346642027,0.204683205963,0.039206855125,0.0,0.0,0.0,0.211522009897,0.00016505054672999998,0.0,3.80581427482e-05,0.148340861244,0.20815632965199998,0.007012854876689999,0.000314714875995,0.006817595479699999,0.103420504443,0.00536908540581,0.0,0.00021378941742400002,0.00106464930927,0.0,2.05372545798e-05,0.0,0.000314762354422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.322038724374,4.01300212689e-05,0.053066850448000004,0.0005636978579480001,0.000635276121979,0.0,0.00021963540522700002,0.0276179020114,0.0,0.0,6.50638949371e-05,0.0,0.0,0.000135391280802,0.0,0.0,0.0,0.0
A3b,0.238523049476,0.0,4.42517036906e-05,0.0,0.0,0.0,0.000635632676964,0.04235214395959999,0.0113033833718,0.0,0.0,0.286571170004,0.0,8.252527336499999e-05,0.0,5.41418516513e-05,0.09742128859060001,0.0101954120646,0.00486943864908,0.0,0.0010050249612500001,0.0343913817304,0.0005042170883759999,0.0,0.00023259608012699999,0.000531869628117,0.0,0.0,0.0,0.0013967579477499998,0.0,0.0,1.94764724213e-05,0.0,0.0,0.0,0.000232650918751,0.08741457858769999,0.0,0.0169997702734,0.0101465614431,0.00010807655230299999,0.00244824594025,0.0,0.0523157410387,0.0,0.0,0.0,0.0,0.0,0.000135391280802,0.0,0.0,0.0,0.0
A45,0.0,0.0013960460797199999,0.000354013629525,0.00474996701412,0.0,0.0006529546196540001,0.0017545976631800002,0.0,0.00025663587036200004,0.0,0.0,0.0,0.00151761918863,0.0,0.0,0.037678224602900004,0.0,0.00042480883602399996,0.0,0.0026668487206799995,0.0,0.024529480237,0.0217310050677,0.000283929585463,0.12971293665,0.00019447027964400004,8.82690440463e-05,0.018409031237599998,0.0,0.000157381177211,0.0,2.52314990034e-05,0.0,0.0,0.0045977011494300005,0.00019306261664200002,0.00022620519361400002,0.0,4.01300212689e-05,0.0024504173367,0.0,0.00178796506244,0.0004958472790380001,0.0006589062156819999,0.0008544818725389999,0.000130095403296,0.00204733437065,0.00022529947068500002,0.000797166074605,0.000970521679379,0.00256060324508,0.00777233759279,0.00818043315686,0.00182829219798,0.00143262400606
A46D,0.0,0.10001282680700001,0.00756704133109,0.0,0.0,0.0030071934915199996,0.0041263552742,0.0,0.00102654348145,0.0,0.000150934283213,0.0,0.0,8.252527336499999e-05,0.0,0.00643750392355,0.0,0.0,0.0,0.0054243165358799994,0.0,0.000636132315522,2.29189585625e-05,0.0841021901505,0.000906833454441,0.010186960591799998,0.010062671021299999,5.58031595029e-05,0.0,0.000314762354422,0.0,0.00388919493144,0.0,0.0,0.0,6.43542055473e-05,0.0,0.0,0.0,0.0,0.0,8.0642797933e-05,0.00039175922938699994,0.00186690094443,0.00012113137589,0.0032690228964699997,0.0,0.009176821815860001,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A47L,3.18582943069e-05,0.0379035819526,0.0535003097619,0.0013194352817,0.00118063754427,0.0123298687121,0.0092787800278,0.0,0.00010998680158399998,0.000214408233276,0.000150934283213,0.0,0.00012338367387200002,0.16158448524900001,0.0255864101706,0.0,0.0,0.00042480883602399996,0.0,0.0203108182036,0.0006063756063759999,0.0232042951715,0.034882354355699995,0.0339361143212,0.25179566423099997,0.00690127856764,0.0170359255009,0.0305544026225,0.0,0.00170976729401,0.0,0.00133080298321,0.0,0.000619688385269,0.00383141762452,0.00141579252204,0.00140040426721,0.0,0.0014446807656800001,0.00585802894555,0.0015235608375200002,0.00530123825055,0.007622877760880001,0.021853722820099997,0.00914870000035,0.021338750923700002,0.004299402178359999,0.00305749413868,0.00117924528302,0.00062526842496,0.00188956238615,0.00803047966148,0.012540407137400001,0.0008881674220539999,0.000316706254949
A4ab,0.16477109815500002,0.0,0.0,0.0,0.000590318772137,0.0012465497284300001,0.00230544706529,0.243383653955,0.504534160279,0.000214408233276,0.0,0.294226628296,0.0358415839366,0.000288838456777,4.16441094407e-05,0.0,0.0,0.0152931180969,0.285237519657,0.00212375248711,0.14307052356,0.0094623882541,0.004819030400310001,0.0011357183418499999,0.000119055394682,0.0005317493816750001,0.0,4.10745091596e-05,0.0,3.93452943028e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.201309794989,4.01300212689e-05,0.0030247338999899996,0.0005636978579480001,0.000156056363887,0.0,0.00010981770261399999,0.025044180115099995,0.0,0.0,0.00010002000400099999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A4c,0.00159291471535,0.0,0.0,0.0,0.0,0.0,0.000255206005375,0.0005646952527949999,0.0050301477207799995,0.0,0.0,0.00146970405505,0.043907717069699995,0.000536414276872,0.0,0.000185117621134,0.00443327599604,0.0,0.0117142910002,0.00136274469988,0.00434501437487,0.11035470159199999,0.00880151881308,0.0,2.54224358804e-05,0.000156015090914,0.0,8.21490183192e-05,0.0,1.96726471514e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018607856650599996,0.0,0.000146876577776,0.0,0.0,0.0047587104707299994,0.0,0.0,5.00100020004e-05,0.0,0.0,0.000149120190874,0.0,0.0,0.0,0.0
A6DC,0.020962757654,0.0,0.0,0.00092360469719,0.0,0.00281957676669,0.0148013410418,0.0014305613070799998,0.0231276097236,0.0,0.0,0.006593142924810001,0.00249745607328,0.00940788116361,4.16441094407e-05,0.0021773876605700004,0.110785318046,0.07774001699239999,0.0,0.135723105298,0.161641557279,0.0321447977049,0.15402250265999998,0.00965360590574,0.010949261234699999,0.00140545872172,0.0,0.00300777349426,0.0,0.0,0.0,0.0,0.0,0.00117370892019,0.0145593869732,0.00019306261664200002,7.54017312047e-05,0.00797266514806,0.00971146514708,0.0173443602113,0.0028184892897399998,0.00251949915778,0.0009297136481960001,0.0,0.00721275093885,2.39612785738e-05,0.0,0.000160235575748,0.0,0.0,0.00425204534514,0.000556199103309,0.00022143489813999996,0.0,0.000381170192491
A6DR,0.000159291471535,0.0022430494251700003,0.0019028232587,0.00105554822536,0.005312868949229999,0.0264705970914,0.0378899162964,0.0,0.000403284939141,0.0,0.0,6.68047297749e-05,0.0,0.018898287600599997,0.012214097450299999,0.0077038483402800005,0.00153858269596,0.0008496176720479999,0.07279837976669999,0.0,0.0923649849872,0.00319226317919,0.09366756689330001,0.0580070626859,0.0272116239213,0.0585844135452,0.0009709594845089998,0.00939049669702,0.0,0.00011803588290799998,0.0,0.00037711702167000005,0.0,0.0140845070423,0.0,0.000450479438831,0.00101135475567,0.000284738041002,0.00943055499819,7.6575541772e-05,0.0032757540603400004,0.00702913710603,0.0230307014926,0.00032945310784099997,0.00024027262739800001,0.00047701647875099997,0.0,8.01177878738e-05,0.0,0.0,0.000676956404008,0.00016014092401299998,0.00022143489813999996,0.0,0.000762340384982
A6M,0.00509732708911,0.0,0.0,0.0,0.0,0.000356157065266,0.0111158156299,0.00188231750932,0.0551160066938,0.0,0.0,0.0109122402904,0.00043184285855300006,0.0127501547349,0.000199771876677,0.000606756038515,0.126408186804,0.0267629566695,0.227966640281,0.0664335851911,0.0,0.0177907307264,0.012664640781,0.015345568839,0.00101499522528,0.07184683381830001,8.82690440463e-05,0.0018495957506999999,0.0,0.0,0.0,0.00017662049302300003,1.94764724213e-05,0.0,0.0,0.0,0.0,0.00170842824601,0.0,0.00421165479746,0.0,0.000220742997662,3.09904549399e-05,0.0,0.00247394171194,7.18838357215e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A6Va,0.00337697919653,0.00010215108419099999,0.000177006814762,0.005805515239479999,0.000590318772137,8.90392663164e-05,0.0007851206840619999,0.0,0.00920222906585,0.0,0.0,0.00731511791035,0.0792772839073,0.056653600165099995,6.24661641611e-05,0.028390286584099998,0.00315551608074,0.293118096856,0.0036913417832300003,0.011959820175600001,0.0222655704075,0.0,0.145419965494,0.000664013203859,0.05856995799930001,0.00246951102756,0.0,0.0101590836772,0.0,0.000472143531634,0.0,2.52314990034e-05,0.0,0.0,0.00306513409962,0.000836604672115,0.000209665583394,0.0,0.000601950319034,0.0663527069454,0.0,0.0017500150046199999,3.09904549399e-05,0.00208653634966,0.013486568947799999,4.33651344319e-05,4.094668741300001e-05,0.00059093230099,0.0,6.47169171804e-05,0.0038674137778000003,0.00169737734354,0.000959551225273,0.0,4.43380331648e-05
A8C,0.00159291471535,1.91592903399e-05,0.0,0.0038263623169300003,0.0,0.000712314130532,0.0032438672213,3.76463501863e-05,0.000989881214254,0.0,0.0,0.00013360945955,0.000653933471523,0.00255828347431,0.000199771876677,0.00502868248096,0.0016438471816199998,0.13466440102,0.0067692598276,0.0300935618751,0.00992441897017,0.0723663285738,0.0,0.0034851886533499997,0.0414641765375,0.000333551553764,0.0,0.00321874315896,0.0,5.90179414542e-05,0.0,0.0,0.0,0.00234741784038,0.00229885057471,0.000128708411095,0.00020686801820400005,0.000569476082005,0.0069023636582499995,0.0028715828164499997,0.0005636978579480001,0.00175027822785,0.00164249411181,0.00010981770261399999,0.0114887632021,4.33651344319e-05,0.0,0.00010002000400099999,0.0,0.0,0.0047268637379,0.000626173679247,0.00029524653085299994,0.000778005869028,0.0007301084162110002
A8aD,3.18582943069e-05,0.016873965907299997,0.022391362067400004,0.0,0.012987012987,0.039171332317,0.0283890346087,0.000112939050559,0.0047131338459,0.00128644939966,3.01868566426e-05,0.0,0.0,0.000742727460285,0.179854402606,0.05070239704559999,1.9443904336e-05,0.0,0.0007413589621189999,0.066083792738,0.013903912232600001,0.0007892122844969999,0.028042623251400004,0.0,0.0380936519118,0.10010687538799999,0.0917115367641,0.0162719139228,0.0,0.0015130408225,0.0,0.007282414968310001,2.32266456078e-05,0.000796742209632,0.0,0.00038612523328400005,0.00046615243225699995,0.0,4.01300212689e-05,7.6575541772e-05,0.00126772838919,0.0033630666639199998,0.023413003755399998,0.0006589062156819999,0.00035941387890499994,0.00265190047852,0.0,0.00260740412067,0.0,0.0,0.000135391280802,0.0,0.00014762326542700003,0.0,0.0
A8aV,3.18582943069e-05,0.022642558828599998,0.001858571555,0.00224303997889,0.0017709563164100002,0.00608736943603,0.0159888002651,0.0,0.00047660947352999995,0.0,3.01868566426e-05,0.0,2.46767347745e-05,0.0933773468125,0.0358958427615,0.267123841692,0.0,0.007221750212399999,0.00011913271384300001,0.0348225606304,0.0114261229371,0.05446043676580001,0.0580060055186,0.183415888254,0.0,0.00507387215256,0.0005296142642780001,0.046113524033300005,0.0,0.0195694144485,0.0,0.00787656220952,0.0,0.0017705382436300002,0.0176245210728,0.00881652615998,0.000603213849637,0.000284738041002,0.00762470404109,0.00945707940884,0.00184955962249,0.0039055501136199995,0.004875843956060001,0.008785416209090001,0.0041367552479599995,0.000765725986632,0.0,0.0101124668843,0.0007760962359330001,0.000584270067058,0.00873960206673,0.009721800391010001,0.0325133628157,0.00778124582526,0.00930250413168
A8b,0.0,0.00734688155651,0.024028675104,0.0,0.0,0.00463306141953,0.010967356874500001,0.0,0.00139316615339,0.240780445969,0.000301868566426,8.10241451953e-05,0.0007156253084589999,0.00656075923251,0.0486149738152,0.00993710366121,0.0019083856174900002,0.0008496176720479999,0.00531873836438,0.0988052914759,0.146214770251,0.00287666295874,0.0299859630772,0.0680683902738,0.00493757302909,0.0,0.298261099832,0.0027793693256799997,0.0,0.00125729640953,0.0,0.0006812504730910001,0.0,0.0,0.0,6.43542055473e-05,0.00012137240191700001,0.0,0.0,7.6575541772e-05,3.96165121623e-05,0.0006997827460569998,0.0018967781005,0.0008785416209089999,0.0,0.007393128852949999,0.0,0.0005457706221799999,0.0,0.0,0.0,5.33803080044e-05,0.00014762326542700003,0.0,0.0
A9,0.0,0.112328188124,0.0567306841313,0.0,0.0,0.00414514809024,0.000920502184553,0.0,0.0,0.254288164666,0.0204063150904,0.0,0.0,0.000288838456777,0.108288345315,0.007896066088450001,0.0,0.0,0.0,0.0008655832914500002,8.66250866251e-05,0.0,0.00017189218921900002,0.019270980649400003,0.000197955388474,0.127081527316,0.0,3.52659049231e-05,0.0,1.96726471514e-05,0.0,0.0030872088168499997,4.27031180292e-05,0.0,0.0,0.0,0.000104832791697,0.0,0.0,0.0,0.0,9.17978611098e-06,2.30446605522e-05,0.0005490885130680001,0.0,0.00894107940302,0.0,0.00244920423839,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AIP,0.00038229953168300004,2.24678709445e-05,0.000354013629525,0.0039583058451,0.0,0.0015136675273800001,0.00455603280808,0.0,0.00021997360316799996,0.0,0.0,0.000300621283987,0.0,0.00189808128739,0.0,0.0006848045217400001,0.0009076511360160001,0.0,0.0,0.0108727604244,0.0,0.00384653743359,0.0111749084745,0.000283929585463,0.006992340898580001,0.00011846784942799999,0.0,0.0,0.0,0.0007278879446020001,0.0,0.0,0.0,0.0071307804333100005,0.00229885057471,0.00128708411095,0.0066347475321800005,0.0,0.010995625827699999,0.060418102458100004,0.0413992552096,0.022548541463900004,0.0005268377339780001,0.0,0.000414708321814,0.00674555711552,0.0,5.00100020004e-05,0.000316206536878,7.34776087793e-05,0.00754050290936,0.00676522194853,7.38116327133e-05,0.0006124314084650001,0.0018039419325399997
